F3E07,Number of Records,Unitid,private
124744,1,100690,0
3803384,1,100937,0
575099,1,101073,0
12121257,1,101116,1
2911400,1,101189,0
499703,1,101277,1
4479027,1,101365,1
1539109,1,101435,0
180265,1,101453,0
685652,1,101541,0
1549162,1,101675,0
1785631,1,101693,0
2886727,1,101912,0
2334607,1,101958,1
11995317,1,102049,0
0,1,102058,0
4439067,1,102234,0
308952,1,102261,0
1303149,1,102270,0
845377,1,102298,0
10234660,1,102377,0
191375,1,102395,0
0,1,102580,0
1482649,1,102669,0
54489602,1,102845,1
5094256,1,103501,1
29307868,1,103644,1
20974762,1,103723,1
1194927,1,103732,1
1528363,1,103741,1
4178980,1,103778,0
108575,1,103787,0
20093020,1,103811,1
10760043,1,103893,1
19230483,1,103909,1
7821150,1,103927,1
0,1,103945,0
597179,1,103954,1
18116845,1,103963,1
43275636,1,104090,1
7726012,1,104188,1
3153369,1,104294,1
11548534,1,104364,1
609170,1,104391,1
543129,1,104434,1
1189588,1,104443,1
1482305,1,104504,1
2407911,1,104568,1
201729,1,104665,0
397205414,1,104717,1
25444483,1,104805,1
3086653,1,104911,1
6550254,1,105118,1
5173705,1,105163,1
7464208,1,105172,1
34180000,1,105215,1
1679313,1,105482,1
39435569,1,105516,1
14994270,1,105534,1
10689563,1,105543,1
622996,1,105589,0
7606050,1,105659,1
445851,1,105677,1
477168,1,105701,1
380894,1,105899,0
9107978,1,105987,1
42265000,1,106041,1
25064274,1,106102,1
2681182,1,106111,1
304168,1,106281,1
964126,1,106306,0
310982,1,106315,1
265877,1,106324,1
1477543,1,106342,0
702526,1,106351,1
443728,1,106360,1
1573218,1,106494,1
0,1,106546,0
912897,1,106713,0
109077,1,106810,0
4841503,1,106892,1
3766420,1,106908,1
9303198,1,107044,0
4359220,1,107080,0
635894,1,107099,1
0,1,107123,0
3423367,1,107141,0
305519,1,107211,1
903995,1,107220,1
106266,1,107275,1
926948,1,107293,1
426260,1,107363,1
351413,1,107442,1
3786520,1,107512,0
1461417,1,107558,0
1414057,1,107600,0
274507,1,107655,1
880280,1,107789,1
417477,1,107831,1
67110,1,107840,0
808549,1,107877,0
51225,1,108065,1
297669535,1,108232,1
6558735,1,108250,1
5965,1,108269,0
828515,1,108348,1
864056,1,108649,1
218418,1,108852,0
174464,1,108861,0
903340,1,108870,0
704229,1,108977,1
60151238,1,109040,1
853816,1,109086,0
1163252,1,109332,1
1594000,1,109651,0
6501553,1,109721,1
1607802,1,109730,1
11477572,1,109785,0
2113641,1,109934,1
160378,1,110060,0
10133763,1,110097,0
22048073,1,110185,1
2029964,1,110194,1
28492971,1,110219,1
146845,1,110307,0
406794,1,110316,0
8726065,1,110361,0
2614000,1,110370,0
66673000,1,110404,0
6634137,1,110413,0
848218,1,110468,0
312425,1,110778,0
839956,1,110875,1
46802,1,110918,0
0,1,110945,0
17340580,1,111009,1
2359899,1,111054,1
2510665,1,111081,0
1727775,1,111391,0
2644267,1,111513,1
199320,1,111638,0
34904,1,111708,0
48919,1,111717,0
11953,1,111726,0
58224,1,111744,0
4309,1,111762,0
0,1,111771,0
0,1,111799,0
16698045,1,111948,0
2814500,1,111966,0
3562414,1,112075,0
130229,1,112084,0
404407,1,112127,0
300000,1,112181,1
2611616,1,112251,0
7497000,1,112260,0
3666980,1,112288,1
9971657,1,112394,1
331162,1,112446,0
519447,1,112455,1
8178396,1,112525,0
270737,1,112570,0
24462065,1,113397,1
2580176,1,113449,1
31339,1,113537,0
3748978,1,113582,1
3558170,1,113698,0
4045,1,113704,0
9699921,1,113908,1
1761302,1,114044,1
6269841,1,114071,1
6481282,1,114080,1
3205535,1,114114,1
5677870,1,114123,1
128645575,1,114354,1
2778072,1,114460,1
310394,1,114549,0
7555112,1,114585,1
280414,1,114628,1
17262,1,114734,0
568864,1,114761,1
2324040,1,114813,0
2957000,1,114840,0
399611,1,114947,0
7268746,1,115010,1
4185147,1,115083,0
1007831,1,115214,0
248333,1,115357,1
2430092,1,115409,0
16828623,1,115454,1
21453446,1,115472,1
19335300,1,115490,1
17989222,1,115515,1
20832143,1,115533,1
729112,1,115658,1
1734766,1,115728,0
22251665,1,115746,1
647164,1,115773,0
3139604,1,115931,1
3253493,1,116226,1
5459537,1,116350,1
13228498,1,116466,1
7065992,1,116475,1
8765461,1,116484,1
2041560,1,116563,1
1122406,1,116712,0
2303208,1,116846,0
548448,1,117104,0
31486983,1,117113,1
6317698,1,117140,0
780831,1,117168,0
987161,1,117238,1
747862,1,117520,0
0,1,117557,0
33849,1,117575,0
3920858,1,117627,0
18193395,1,117636,0
944485,1,117672,0
1600620,1,117751,0
32101139,1,117928,1
23231000,1,117946,0
2319758,1,117955,1
560501,1,118116,1
246973,1,118125,1
1011609,1,118134,1
505805,1,118143,1
1513256,1,118161,1
1061323,1,118189,1
8430060,1,118198,1
6560835,1,118259,1
17051889,1,118277,1
11447192,1,118286,1
38965284,1,118356,1
1946694,1,118541,0
2073891,1,118693,0
4933231,1,118888,0
9075379,1,118921,1
472154,1,118958,1
10247090,1,118967,1
584253,1,118994,1
3532222,1,119173,0
2479007,1,119234,1
29994607,1,119270,1
1346803,1,119340,1
8979699,1,119359,1
1243651,1,119368,1
1239404,1,119438,1
7283308,1,119456,1
7488095,1,119465,1
9941660,1,119508,1
13765000,1,119544,1
11744270,1,119553,1
17602262,1,119605,0
17044000,1,119775,1
1562806,1,119845,1
2917874,1,119951,1
3313525,1,120069,1
5869962,1,120078,1
2267793,1,120087,1
900896,1,120166,0
1681200,1,120184,0
7157311,1,120254,0
889071,1,120272,1
1818192,1,120403,0
894444,1,120537,0
10440000,1,120661,1
508004,1,120698,0
118520,1,120740,0
94090,1,120768,0
275122,1,120795,0
0,1,120838,0
1590757,1,120865,0
16314774,1,120883,0
923597,1,121017,1
20266000,1,121150,0
3590887,1,121257,0
5760479,1,121275,1
4185366,1,121309,0
12701000,1,121345,0
10836946,1,121381,1
906427,1,121433,1
8267,1,121628,0
742045,1,121637,1
9846304,1,121691,0
2566881,1,121859,1
1860769,1,121868,1
10779193,1,121983,1
1535743,1,121992,1
0,1,122117,0
714320,1,122250,0
1425770,1,122296,0
6563693,1,122366,1
15406000,1,122436,0
847559,1,122454,0
1444007,1,122506,0
742732,1,122603,0
16955000,1,122612,0
197795,1,122649,0
101845143,1,122685,1
1036796,1,122728,0
10768577,1,122834,1
48940343,1,122843,1
3693888,1,122852,1
30029000,1,122931,0
180552,1,123095,0
4112000,1,123165,0
18557703,1,123208,1
47341,1,123280,0
420000,1,123350,1
1400000,1,123396,1
158740,1,123448,0
921416,1,123457,0
6541746,1,123554,0
3848675,1,123581,1
94415,1,123633,0
4593852,1,123642,1
2183677,1,123651,0
11542000,1,123679,1
678737,1,123855,0
27646,1,123916,0
1701703,1,123943,0
852060,1,123952,0
161285000,1,123961,0
3007576,1,123970,0
703670,1,124283,0
1965273,1,124292,0
8512733,1,124344,1
80212,1,124487,0
86000000,1,124681,1
10635000,1,124706,1
10225000,1,124937,1
84370,1,125037,0
1163631,1,125082,1
452133000,1,125231,1
20290,1,125310,1
108218656,1,125532,1
166097,1,125718,0
5789800,1,125727,0
5337913,1,125763,0
2746108,1,125897,0
162173,1,126012,0
11930279,1,126030,1
2700035,1,126049,0
241044,1,126076,0
862544,1,126164,1
7399563,1,126359,1
5258324,1,126401,1
14054523,1,126605,1
1420755,1,126669,0
6855810,1,126678,0
11578000,1,126687,1
32071011,1,126702,1
1679853,1,126784,1
28022659,1,126827,1
722000,1,126854,1
0,1,126872,0
1579111,1,126924,1
18586932,1,126951,1
1166885,1,126979,0
9180434,1,127024,1
12394988,1,127060,0
374519,1,127219,1
1692143,1,127228,1
526160,1,127273,0
2559473,1,127316,1
602894,1,127653,0
2518789,1,127680,1
4146522,1,127699,1
357601,1,127714,0
5508835,1,127787,1
5404116,1,127839,1
5608337,1,127918,0
17795524,1,127945,1
0,1,127954,0
8393205,1,128179,1
9851302,1,128188,1
1228274,1,128337,1
61308,1,128425,0
1017903,1,128498,0
1342681,1,128540,1
13830,1,128586,0
35760447,1,128674,1
20922205,1,128683,1
3882000,1,128744,0
5359959,1,128896,1
8071000,1,128902,0
1679357,1,128957,1
4759545,1,129002,1
2256207,1,129154,0
19310785,1,129181,1
14192000,1,129242,0
2554255,1,129349,1
255000,1,129428,0
8080039,1,129482,1
198773,1,129491,0
13823199,1,129525,0
235740,1,129534,0
7225557,1,129613,1
297050,1,129686,0
1669179,1,129774,0
18901573,1,129923,1
5629517,1,129932,1
9158450,1,129941,0
2742067,1,129969,1
2061344,1,130110,1
5215296,1,130129,1
53914069,1,130174,1
86804654,1,130183,1
22938626,1,130226,0
11491788,1,130253,0
3038000,1,130314,0
0,1,130448,0
11017405,1,130509,1
2575966,1,130581,1
11894149,1,130590,0
9783000,1,130697,0
0,1,130785,0
218606966,1,130794,0
18733,1,130837,0
9326765,1,130873,1
54114257,1,130943,0
820396,1,130989,0
1505060,1,131061,1
1352633,1,131098,0
3792795,1,131113,0
26129000,1,131159,0
11405471,1,131283,0
1053481,1,131308,0
596884,1,131405,0
12101512,1,131450,0
60032000,1,131469,0
43473000,1,131496,0
52625000,1,131520,0
17289983,1,131742,1
17032749,1,131803,1
0,1,131830,0
1068745,1,131876,0
1163921,1,131973,0
14528951,1,132268,1
38088654,1,132338,1
479179,1,132408,0
5765677,1,132471,0
461791,1,132523,1
3866439,1,132602,0
4182365,1,132657,0
1006123,1,132666,1
11406361,1,132806,1
497850,1,132842,0
251619,1,132879,0
457425,1,133085,0
16979810,1,133465,1
5023708,1,133492,0
1454723,1,133526,0
24558000,1,133553,0
6539332,1,133711,0
1011200,1,133809,0
7561000,1,133845,1
7964000,1,133854,1
6833000,1,133863,1
125701,1,133872,0
7952380,1,133881,0
708966,1,133942,1
2452655,1,133979,0
96188551,1,133997,1
1398928,1,134024,1
4731842,1,134079,0
43494302,1,134112,1
2464530,1,134121,1
22365639,1,134149,1
113296,1,134228,1
345351486,1,134237,1
918791,1,134422,1
152022,1,134510,0
2484542,1,134529,1
1595740,1,134574,1
20956882,1,134680,1
2744227,1,134714,1
65262113,1,134811,1
7980755,1,134909,1
4477664,1,134945,0
364582,1,135063,0
3876253,1,135081,0
9113277,1,135124,1
1907934,1,135142,1
1725884,1,135337,1
206222,1,135364,0
6323497,1,135416,1
77173,1,135610,0
121276433,1,135726,0
6339204,1,135771,1
157884,1,135939,0
9833979,1,135957,1
395404,1,136048,1
14292235,1,136066,1
5745364,1,136075,1
1822088,1,136109,1
34264475,1,136215,0
12233267,1,136288,1
6140409,1,136330,0
486811,1,136701,0
9937875,1,136774,0
564900,1,136783,1
9959000,1,136950,0
8354997,1,137032,0
10167275,1,137148,1
21271,1,137272,0
3408958,1,137476,0
4721665,1,137537,1
8299353,1,137546,0
4373118,1,137564,0
2675293,1,137591,1
46289,1,137777,0
10936556,1,137801,1
7571395,1,137810,1
10816337,1,137847,0
73407,1,137953,0
158243,1,137962,0
566094,1,138132,1
632592,1,138275,0
491127,1,138293,0
73392381,1,138309,1
5519950,1,138600,0
9898554,1,138655,1
1087406,1,138664,1
684761,1,138761,0
63495987,1,138813,1
5008002,1,138822,1
1253773,1,138868,0
14517323,1,138929,1
3083142,1,138938,1
7204569,1,138947,0
13306607,1,139074,1
562391,1,139092,1
6058366,1,139144,0
347898,1,139153,0
1532289,1,139199,0
453985,1,139205,0
2576758,1,139214,1
76422,1,139287,0
1408023,1,139348,0
2266015,1,139393,0
2172413,1,139506,1
21435080,1,139579,1
940167,1,139630,0
217148000,1,139658,0
5505,1,139995,0
2773884,1,140003,1
230000,1,140146,0
3627581,1,140234,0
4722446,1,140252,0
5842058,1,140340,1
14721929,1,140447,0
4664491,1,140553,0
4640675,1,140562,0
1788714,1,140696,0
540867,1,140720,0
2857095,1,140818,0
1779492,1,140827,1
2028685,1,140872,0
24535334,1,140951,0
1764423,1,140988,0
4745333,1,141015,1
5442177,1,141060,0
483540,1,141167,0
705490,1,141185,0
1028032,1,141237,0
1841334,1,141325,0
3083102,1,141361,0
21466308,1,141468,1
3480618,1,141486,0
1265964,1,141608,1
2390391,1,141644,0
1426185,1,141848,1
0,1,141936,0
1413443,1,141945,1
13782000,1,142054,1
179903,1,142090,0
2058350,1,142294,0
5692382,1,142337,1
190790,1,142407,1
356584,1,142416,1
2183395,1,142461,0
294671,1,142489,1
21165000,1,142522,0
955315,1,142832,0
477920,1,142869,1
451248,1,142878,1
7758558,1,142887,1
9896000,1,143048,0
4150109,1,143084,0
5101957,1,143118,0
105515,1,143233,0
809214,1,143288,0
0,1,143297,0
0,1,143303,0
13454399,1,143358,0
4717378,1,143376,1
1486209,1,143464,1
482857,1,143473,1
509611,1,143482,1
539158,1,143491,1
554761,1,143516,1
236378,1,143534,1
1579952,1,143543,1
778800,1,143552,1
1249289,1,143659,0
389080,1,143695,1
12100577,1,143853,0
2367112,1,143978,0
1046311,1,144014,0
152674270,1,144050,0
13128897,1,144281,0
2700974,1,144351,0
19660535,1,144467,1
11950704,1,144485,1
921986,1,144573,1
37591000,1,144740,0
382739944,1,144777,1
1758763,1,144795,1
927292,1,144883,0
4245326,1,144962,0
2111502,1,144971,0
2912717,1,145099,1
7877151,1,145239,1
1582724,1,145275,0
447746,1,145309,1
0,1,145354,0
1870821,1,145372,0
2452750,1,145406,1
771811,1,145424,1
935168,1,145433,1
17090158,1,145460,1
260789,1,145497,0
5888662,1,145558,0
3795097,1,145619,0
3434672,1,145628,0
4801084,1,145646,0
3707219,1,145691,0
14681000,1,145725,0
16575397,1,145770,1
2751,1,145886,0
38413608,1,146010,1
4619991,1,146241,0
1699925,1,146339,0
40850000,1,146393,1
3069556,1,146427,0
713994,1,146454,1
3206621,1,146481,0
293172,1,146490,0
172165,1,146533,0
7097726,1,146612,0
9065,1,146621,0
1034234,1,146667,0
1540193,1,146676,0
14574764,1,146700,1
46123985,1,146719,0
689084,1,146728,0
120000,1,146755,0
7197,1,146791,0
443739,1,146807,1
0,1,146816,0
551056,1,146825,0
1041062,1,146977,0
2960126,1,147013,0
49465,1,147031,0
517557,1,147129,0
7353523,1,147165,1
4748667,1,147244,0
4570453,1,147341,0
5325155,1,147369,0
159378,1,147396,0
796734,1,147439,1
2476822,1,147536,0
1467912,1,147590,0
380649,1,147642,1
5538104,1,147660,0
4699228,1,147679,0
437597,1,147697,0
16342685,1,147749,1
110389000,1,147767,0
743115,1,147819,1
5073344,1,147828,0
7284778,1,147970,1
5211421,1,148016,0
316512,1,148098,1
1818203,1,148131,0
2561996,1,148140,1
48660461,1,148177,1
8460763,1,148335,0
6834133,1,148399,1
1413609,1,148405,0
9852017,1,148487,0
3290121,1,148496,0
132330000,1,148511,0
0,1,148575,0
2589602,1,148584,0
186799,1,148593,0
5424074,1,148627,0
49532,1,148724,0
33023,1,148849,0
820799,1,148876,0
0,1,148885,0
195973,1,148955,0
1686986,1,148982,0
0,1,149028,0
794257,1,149204,1
3341315,1,149310,1
250373,1,149329,0
236751,1,149499,1
3076188,1,149505,0
2287881,1,149514,0
1521545,1,149550,1
0,1,149639,0
27361,1,149763,0
10183631,1,149781,0
339261,1,150048,0
3070000,1,150066,0
63072,1,150075,1
2151034,1,150145,0
14158000,1,150163,0
423954,1,150172,0
743696,1,150215,0
2528084,1,150251,1
888764,1,150288,0
1668074,1,150303,1
8499090,1,150400,0
692710,1,150428,1
410645,1,150437,1
2879315,1,150455,0
4912824,1,150534,0
3022850,1,150604,0
2659577,1,150668,0
1572766,1,150677,0
834845,1,150695,1
1159017,1,150710,1
2918878,1,150756,0
867226,1,150765,1
826922,1,150774,0
1663206,1,150853,1
2137290,1,150941,0
89339630,1,151166,1
6939237,1,151263,0
2388887,1,151290,0
6517262,1,151458,1
6089059,1,151467,1
250599570,1,151485,1
7488576,1,151494,1
5937326,1,151500,1
69263241,1,151519,1
172798,1,151564,1
300092,1,151607,1
9298299,1,151616,1
4877052,1,151625,1
1398013,1,151652,1
20562749,1,151661,1
2919965,1,151777,0
3728700,1,151786,0
11176047,1,151801,0
529786,1,151810,0
250765,1,151829,1
384332,1,151865,0
298849,1,151874,1
10340197,1,151944,1
432,1,151962,0
398356,1,152044,1
56251295,1,152080,0
1297924,1,152099,0
319372,1,152150,1
6042435,1,152220,1
1325563,1,152275,1
927859,1,152309,1
15741036,1,152318,0
1480903,1,152327,1
2998371,1,152336,0
1604153,1,152363,0
1246552,1,152381,0
5153151,1,152390,0
5016574,1,152415,1
318516,1,152451,0
0,1,152497,0
4960486,1,152530,0
3405695,1,152567,0
12226000,1,152600,0
534545,1,152628,1
4522274,1,152673,0
0,1,152798,0
881980,1,152822,0
910164,1,152992,0
5150338,1,153001,0
1656564,1,153074,1
2129515,1,153083,1
189056,1,153092,1
4001097,1,153108,0
1671497,1,153126,0
3145284,1,153144,0
3334843,1,153162,0
323848,1,153171,1
0,1,153241,0
2096761,1,153250,0
7721698,1,153269,0
4621349,1,153278,0
319005,1,153302,0
562132,1,153320,0
386797,1,153339,1
2177727,1,153366,0
2795629,1,153375,0
11607000,1,153384,0
3246046,1,153409,1
6312172,1,153418,1
3734393,1,153427,1
239143,1,153463,1
0,1,153542,0
431634,1,153588,1
2227016,1,153597,1
1126484,1,153621,0
1400106,1,153746,1
1812493,1,153764,1
1513320,1,153773,1
1171352,1,153782,1
2776743,1,153825,0
6426409,1,153834,0
1979000,1,153861,0
394944,1,153977,0
1883098,1,154004,0
1928194,1,154013,0
508835000,1,154022,1
2386516,1,154101,0
1748556,1,154156,0
507579,1,154165,1
3574161,1,154174,0
3047810,1,154208,1
4396724,1,154235,0
6699,1,154262,0
748115,1,154332,1
1192673,1,154341,1
3151400,1,154350,0
2166878,1,154448,1
521940,1,154457,1
701843,1,154466,1
3154881,1,154493,0
13651010,1,154518,1
3730803,1,154527,0
421598,1,154536,0
435386,1,154545,1
1281688,1,154590,0
2239206,1,154688,0
5417082,1,154712,0
1008497,1,154721,0
1154253,1,154749,0
8795504,1,154767,1
7864755,1,154776,1
1941091,1,154794,1
0,1,154837,0
369605,1,154855,0
1282840,1,154970,1
382854,1,155007,0
134660,1,155070,0
2482413,1,155089,0
481532,1,155159,1
807585,1,155177,0
9505000,1,155283,1
1698181,1,155335,0
172628,1,155353,1
829176,1,155414,0
404204,1,155441,1
286335,1,155496,0
1243233,1,155511,0
1513024,1,155520,0
2262793,1,155627,0
1231401,1,155812,0
613329,1,155867,1
1168514,1,155900,0
648438,1,155937,0
815966,1,155973,0
17992478,1,156134,1
1314816,1,156189,0
3278047,1,156213,0
1911362,1,156222,0
563200,1,156277,1
4221438,1,156286,0
6880454,1,156295,0
3797604,1,156310,1
698232,1,156356,0
2546221,1,156365,0
5590553,1,156408,0
243389,1,156417,0
2264438,1,156426,1
62745,1,156444,1
36672200,1,156471,1
2835941,1,156541,0
211374,1,156727,0
2401214,1,156745,0
550469,1,156754,1
2546941,1,156842,1
2923269,1,156903,1
144265,1,156949,1
1748594,1,156967,1
21322892,1,157021,1
72528,1,157030,0
705717,1,157076,0
968802,1,157100,0
153039,1,157207,0
2565439,1,157216,0
6954748,1,157270,1
920379,1,157298,0
688715,1,157359,0
1594023,1,157377,0
200708,1,157456,1
5621126,1,157465,1
216082,1,157508,1
2342901,1,157535,0
21415528,1,157599,1
948884,1,157614,1
825259,1,157632,0
1263845,1,157650,1
993252,1,157669,1
1448704,1,157678,1
8640119,1,157696,1
2778980,1,157748,0
1302045,1,157757,0
10253577,1,157766,1
70433494,1,157793,1
1320429,1,157809,0
3363244,1,157818,0
1136418,1,157827,1
979936,1,157863,0
520604,1,158158,1
2665202,1,158246,1
0,1,158325,0
0,1,158334,0
541127,1,158343,1
1580506,1,158440,1
2376465,1,158477,0
197466,1,158538,1
4410317,1,158617,1
749716,1,158644,1
2672234,1,158723,1
226433,1,158778,1
546570,1,158787,1
9906218,1,158802,0
1248271,1,159027,1
6500817,1,159197,1
111049,1,159319,1
335000,1,159328,1
2978051,1,159513,1
2360892,1,159522,1
373884,1,159531,1
1842799,1,159568,0
231844,1,159601,1
4983538,1,159656,0
673611,1,159948,0
396872,1,160029,0
376127,1,160065,0
379204,1,160074,0
266324,1,160117,1
212367,1,160126,1
247844,1,160135,1
527155,1,160199,1
35248343,1,160320,1
211418,1,160409,0
3814911,1,160445,1
423596,1,160472,1
102508,1,160524,0
684158,1,160597,1
54199000,1,160755,0
10479843,1,160904,0
10044524,1,160940,1
1366959,1,160959,0
6239724,1,160977,0
2978256,1,160995,1
9540708,1,161004,0
0,1,161022,0
8751000,1,161086,0
4786625,1,161165,0
206402,1,161208,0
7543102,1,161457,0
2815186,1,161493,1
850247,1,161509,0
1999737,1,161518,0
5482564,1,161527,1
1484302,1,161563,0
888723,1,161572,0
534737,1,161615,1
589671,1,161651,1
5162525,1,161776,1
2238198,1,161800,1
1030055,1,161855,1
588300,1,162061,0
1939496,1,162210,0
869444,1,162335,1
6224690,1,162371,1
6675000,1,162654,0
9443954,1,162681,1
3430146,1,162760,0
614550,1,162830,1
194469000,1,162928,0
2016234,1,162982,1
13925821,1,163028,1
10394010,1,163046,0
291969,1,163107,1
5628526,1,163295,0
1277810,1,163408,1
6346544,1,163462,0
469414,1,163532,0
3441456,1,163541,1
3144011,1,163578,0
8770119,1,163736,1
1120488,1,163754,1
838687,1,163815,1
1057897,1,163921,0
3083843,1,163976,0
6721489,1,164058,1
310122,1,164085,0
4551314,1,164100,1
